title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x97\xc2\xa5\xc3\xa8\xc2\xae\xc2\xb0',b'http://seputu.com/biji2/112.html',b'2012-5-22 22:10:1'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9c\xc2\x9f\xc3\xa5\xc2\x83\xc2\x8f',b'http://seputu.com/biji2/113.html',b'2012-5-22 22:10:44'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x83\xc2\x9b\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa9\xc2\x98\xc2\xb4',b'http://seputu.com/biji2/114.html',b'2012-5-22 22:12:0'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x84\xc2\xb1\xc3\xa5\xc2\x87\xc2\xba',b'http://seputu.com/biji2/115.html',b'2012-5-22 22:12:43'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x96\xc2\xb0\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa6\xc2\xb6\xc2\x88\xc3\xa6\xc2\x81\xc2\xaf',b'http://seputu.com/biji2/116.html',b'2012-5-22 22:13:10'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xba\xc2\x8c\xc3\xaf\xc2\xbc\xc2\x90\xc3\xaf\xc2\xbc\xc2\x90\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa5\xc2\xb9\xc2\xb4\xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\x82\xc2\xae',b'http://seputu.com/biji2/117.html',b'2012-5-22 22:13:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x95\xc2\x9c\xc3\xa5\xc2\x84\xc2\xbf\xc3\xa5\xc2\xae\xc2\xab',b'http://seputu.com/biji2/118.html',b'2012-5-22 22:14:58'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\x9a\xc3\xa4\xc2\xba\xc2\x86\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa4\xc2\xb8\xc2\xaa',b'http://seputu.com/biji2/119.html',b'2012-5-22 22:15:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x9c\xc2\x80\xc3\xa5\xc2\x88\xc2\x9d\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa8\xc2\xbf\xc2\xb7\xc3\xa9\xc2\xa2\xc2\x98',b'http://seputu.com/biji2/120.html',b'2012-5-22 22:16:49'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xae\xc2\x80\xc3\xa5\xc2\x8d\xc2\x95\xc3\xa7\xc2\xad\xc2\x94\xc3\xa6\xc2\xa1\xc2\x88',b'http://seputu.com/biji2/121.html',b'2012-5-22 22:17:42'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xbd\xc2\x98\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji2/122.html',b'2012-5-22 22:21:25'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x96\xc2\xb0\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa5\xc2\x9b\xc2\xa2\xc3\xa4\xc2\xbc\xc2\x99',b'http://seputu.com/biji2/123.html',b'2012-5-22 22:22:15'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa9\xc2\xbe\xc2\x99\xc3\xa6\xc2\x8a\xc2\xac\xc3\xa5\xc2\xb0\xc2\xb8',b'http://seputu.com/biji2/124.html',b'2012-5-22 22:25:59'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x90\xc2\xa5\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa6\xc2\x9d\xc2\x91',b'http://seputu.com/biji2/125.html',b'2012-5-22 22:27:15'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9b\xc2\xb0\xc3\xa5\xc2\xa2\xc2\x83',b'http://seputu.com/biji2/126.html',b'2012-5-22 22:28:26'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x99\xc2\xbe\xc3\xa8\xc2\xb6\xc2\xb3\xc3\xa9\xc2\xbe\xc2\x99',b'http://seputu.com/biji2/127.html',b'2012-5-22 22:29:31'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xbc\xc2\x9d\xc3\xa9\xc2\x9a\xc2\x99\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji2/128.html',b'2012-5-22 22:30:37'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xbc\xc2\x9d\xc3\xa9\xc2\x9a\xc2\x99\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89',b'http://seputu.com/biji2/129.html',b'2012-5-22 22:31:44'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\x8c\xc3\xa5\xc2\xb1\xc2\x82\xc3\xa5\xc2\xa3\xc2\x81\xc3\xa7\xc2\x94\xc2\xbb',b'http://seputu.com/biji2/130.html',b'2012-5-22 22:33:13'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xba\xc2\x94\xc3\xa5\xc2\x9c\xc2\xa3\xc3\xa9\xc2\x9b\xc2\xaa\xc3\xa5\xc2\xb1\xc2\xb1',b'http://seputu.com/biji3/131.html',b'2012-5-22 22:34:12'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x87\xc2\xaa\xc3\xa6\xc2\x9d\xc2\x80\xc3\xa8\xc2\xa1\xc2\x8c\xc3\xa4\xc2\xb8\xc2\xba',b'http://seputu.com/biji3/132.html',b'2012-5-22 22:35:27'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x9b\xc2\xaa\xc3\xa5\xc2\xb4\xc2\xa9',b'http://seputu.com/biji3/133.html',b'2012-5-22 22:36:45'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x98\xc2\x86\xc3\xa4\xc2\xbb\xc2\x91\xc3\xa8\xc2\x83\xc2\x8e',b'http://seputu.com/biji3/134.html',b'2012-5-22 22:37:46'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x83\xc2\x8e\xc3\xa6\xc2\xb4\xc2\x9e\xc3\xa7\xc2\x81\xc2\xb5\xc3\xa5\xc2\xae\xc2\xab',b'http://seputu.com/biji3/135.html',b'2012-5-22 22:38:48'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb03\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xba\xc2\x91\xc3\xa9\xc2\xa1\xc2\xb6\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa5\xc2\xae\xc2\xab\xc3\xaf\xc2\xbc\xc2\x88\xc3\xa4\xc2\xb8\xc2\x8b\xc3\xaf\xc2\xbc\xc2\x89 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x81\xc2\xb5\xc3\xa5\xc2\xae\xc2\xab\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa6\xc2\xae\xc2\xbf',b'http://seputu.com/biji3/136.html',b'2012-5-22 22:42:49'
